P25205,Q9Y468
P25205,P68431
P49736,O75419
P49736,Q9BRX5
P49736,P62805
P49736,Q9Y468
P49736,P68431
P49736,Q14566
P49736,P49450
P49736,Q8NCD3
P49736,Q71DI3
Q92769,Q9P0M6
Q92769,P17542
Q92769,Q15022
Q92769,Q92833
Q92769,O15164
Q92769,P41229
Q92769,Q13127
Q92769,Q9BSJ6
Q92769,Q17R98
Q92769,O95365
Q99836,O43187
Q99836,P58753
Q99836,Q9NWZ3
O43187,Q9NWZ3
Q8WWW0,Q13043
Q8WWW0,Q13188
Q13043,Q9H4B6
Q13043,Q12778
P46940,P19022
O14497,P11388
P11940,Q9HCJ0
P11940,Q09161
P11940,Q86U42
P11940,Q9BWF3
Q9NRR4,Q8WYQ5
Q9NRR4,Q8TAD8
Q9NRR4,Q92945
Q9NRR4,Q15797
Q9NRR4,P17844
Q9NRR4,Q99717
Q8WYQ5,Q92945
P54132,Q9H9A7
P54132,Q96E14
P54132,Q9UQ84
P54132,P42677
Q9H9A7,Q13472
Q9H9A7,Q96E14
P46527,Q9UQR0
Q07817,Q9C000
Q07817,P55957
Q07817,P21796
Q07817,O00429
Q07817,Q14790
P13569,O14745
P13569,P31948
Q68CP9,Q9P2D1
Q86U86,Q9P2D1
P13010,Q8IW19
P13010,Q86WJ1
P13010,P49450
P13010,P68431
P13010,O76064
P13010,P13693
P13010,P46063
P13010,Q9BUH6
Q9UPY3,Q15633
Q9UPY3,O14980
Q9UPY3,Q92945
Q9UPY3,P04156
O60934,Q14676
O60934,P49959
O60934,Q15554
O60934,Q7LG56
O60934,P42338
O60934,Q13428
Q14676,P16104
Q14676,O76064
Q14676,O96028
Q14676,Q15652
P16104,P49959
P16104,Q86WJ1
P16104,Q92878
P16104,Q9UIG0
P16104,P13693
P16104,Q99504
P16104,Q8WX80
P16104,O00213
Q14790,P48023
Q14790,P10451
Q14790,P21580
Q9HCN6,P06241
Q9HCN6,P07947
Q9HCN6,Q06187
Q9HCN6,P46109
Q9HCN6,Q15811
P06241,O60880
P06241,Q9H5V8
O43189,Q15910
Q15910,Q15022
Q15910,O75367
Q15910,Q9P0M6
Q15910,O14980
Q15910,Q92833
Q15910,O75530
Q15910,P0C0S8
P38919,P61326
P38919,Q9Y5S9
P38919,O15234
P38919,Q16629
P38919,Q9HCG8
P61326,Q9Y5S9
P61326,O15234
P61326,Q9BRP8
Q9Y5S9,O15234
P07947,Q9H5V8
P49959,Q15554
P49959,Q7LG56
P49959,Q92878
P49959,Q9NVH0
P10644,P17612
P10644,Q14432
P10644,Q9Y6D5
P10644,Q9GZX7
P17612,Q9HC16
P17612,Q9GZX7
P17612,P31323
Q15554,Q9NYB0
Q15554,Q96QC0
Q15554,Q8NEM0
Q15554,Q92878
Q15554,Q9H816
Q9NYB0,Q8NEM0
Q9NYB0,Q96QC0
P43246,P20585
P43246,P52701
P52298,Q09161
Q09161,Q86U42
O43463,Q9H9B1
O43463,Q96KQ7
O43463,Q15047
O43463,Q14191
P69905,Q9NZD4
P69905,P29474
P69905,P00387
Q9UBT2,Q9UBE0
Q96B01,Q86YC2
Q969G3,Q9P2D1
Q969G3,Q96GM5
Q969G3,O14746
P06756,P18564
O00268,Q15542
O00268,Q7Z7C8
O00268,O43889
O00268,Q9NS37
P01135,Q969F2
Q6P2E9,Q9H9G7
Q9NWT6,Q9BZF9
Q9NWT6,Q9UK73
Q9NWT6,Q06547
Q9NWT6,O95271
Q9NWT6,O75832
Q9NWT6,O14974
Q9NWT6,Q8WVL7
Q9NWT6,P58546
Q9NWT6,Q13418
O95786,Q7Z434
O95786,O94817
O95786,Q86WV6
O95786,Q96C10
O95786,Q96EQ8
O95786,Q9ULZ3
Q7Z434,O94817
Q7Z434,Q86WV6
Q7Z434,Q9BYX4
Q7Z434,P61964
Q7Z434,Q07021
Q7Z434,Q86UT6
Q7Z434,Q96EQ8
Q7Z434,Q96P20
Q8IZD4,Q92636
Q8WZ42,O15273
Q8WZ42,Q5VST9
Q8WZ42,O75147
Q76LX8,P04275
Q76LX8,P00451
P04275,P00451
P04626,Q13882
P04626,Q93034
P04626,P14625
Q9NVA2,Q99719
Q99719,Q15019
Q99719,Q14141
Q99719,Q16181
Q8IYW5,Q15652
Q8IYW5,P07305
Q8IYW5,Q7L7L0
Q8IYW5,Q92522
Q8IYW5,P16403
Q5FBB7,Q53HL2
Q5FBB7,Q14683
Q5FBB7,Q8N3U4
Q5FBB7,Q96FF9
Q5FBB7,Q29RF7
Q5FBB7,Q7Z5K2
Q5FBB7,Q9NTI5
O43157,Q92730
O43157,Q92854
Q92730,Q9NRY4
Q01196,Q13951
Q01196,P17542
Q01196,Q9BZS1
Q13951,Q93034
Q13951,Q15369
Q99683,Q99828
Q99683,P46734
Q99683,Q96HS1
P40337,Q13617
P40337,Q15369
P40337,Q15370
P40337,P14866
O14965,Q9ULW0
O14965,Q9Y297
O14965,Q9NQS7
O14965,O15392
O14965,O75330
O14965,Q6PGQ7
O14965,Q96R06
Q9ULW0,O75330
Q13188,Q9H8S9
P25054,Q9NR80
P25054,Q14114
P25054,Q9UNN8
P16109,Q14242
O95760,Q01638
P49917,Q13426
Q13426,Q9H9Q4
P63208,Q8N3Y1
P63208,Q969U6
P63208,Q9UKT8
P63208,Q9Y297
P63208,Q9Y3I1
P63208,Q86XK2
P63208,Q13309
P63208,Q6PJ61
P63208,Q13503
P63208,Q9UKT7
P63208,P41002
P63208,Q9UK99
P63208,Q9UK97
P63208,Q9NVF7
P63208,P57775
P63208,Q5XUX0
P63208,Q76N32
Q8N3Y1,P40227
Q8N3Y1,P61758
Q8N3Y1,Q9H0W5
Q8N3Y1,O75147
Q8N3Y1,Q15645
Q8N3Y1,O14737
Q8N3Y1,Q14999
Q8N3Y1,Q13617
Q8N3Y1,Q92526
Q8N3Y1,Q99832
Q8N3Y1,P78371
Q8N3Y1,P49368
Q969U6,Q12929
Q969U6,Q16531
Q969U6,Q13098
Q969U6,Q9BT78
Q7L523,Q9HB90
Q7L523,Q9Y2Q5
Q7L523,Q8NBW4
Q7L523,Q6IAA8
Q7L523,O75140
Q9HB90,Q5VZM2
Q9HB90,Q6IAA8
Q9HB90,Q9Y2Q5
Q9HB90,Q8NBW4
Q9HB90,Q8N122
Q9HB90,O75140
Q15633,Q92945
Q5VZM2,Q6IAA8
Q5VZM2,Q9Y2Q5
Q5VZM2,Q8NBW4
P11177,P08559
O96017,O76064
P49674,O15055
P49674,Q49AN0
P49674,O15534
O15055,P48730
P24863,P49336
P24863,Q9BTT4
P24863,P15976
P49336,Q12772
P49336,O95402
P49336,Q96RN5
P49336,Q71SY5
P49336,Q93074
P49336,Q9UHV7
P49336,Q9ULK4
P49336,Q9Y2X0
P49336,O75448
P49336,Q9NVC6
P49336,O60885
P49336,O60244
Q92466,Q16531
Q92466,Q13619
Q92466,Q01831
Q16531,Q13620
Q16531,Q13619
Q16531,Q8N5D0
Q16531,Q8TEL6
Q16531,Q8WV16
Q16531,Q96JK2
Q16531,Q5TAQ9
Q16531,Q5T6F0
Q16531,Q58WW2
Q16531,Q9H9F9
Q16531,Q9ULG1
Q16531,Q96SW2
O76064,Q15652
O76064,O95714
O76064,Q9UMS4
O76064,P12270
O76064,Q92889
Q13501,P60520
Q13501,O95166
Q13501,Q12923
Q13501,O75385
Q13501,P42858
Q13501,P50542
O15392,Q96GD4
O15392,Q53HL2
O15392,P36969
O15392,O75127
O15392,Q96CB9
O15392,Q96DA6
O15392,Q99807
O15392,Q16740
O15392,Q15907
Q96GD4,Q9NQS7
Q96GD4,Q53HL2
Q96GD4,Q15691
Q96GD4,Q15003
Q14141,Q15019
Q14141,Q16181
Q15019,Q16181
Q06190,Q969G9
Q9HAU4,O15105
Q9HAU4,Q15797
Q9Y2A7,Q7L576
Q9Y2A7,Q92558
Q9Y2A7,Q9Y6W5
Q7L576,Q92558
Q7L576,Q9Y6W5
Q9UKL0,O60341
Q9UKL0,P17542
Q9UKL0,Q13127
Q9UKL0,Q96BD5
O60341,P17542
O60341,P68431
O60341,P05771
O60341,Q16512
O60341,P40763
O60341,Q96BD5
O60341,Q96KQ7
O60341,O14646
O60341,Q9H0D6
O60341,Q8NE71
O60341,O95782
O60341,Q9UNZ5
O60341,Q9GZR7
O60341,Q08211
O60341,O75323
O60341,O00139
O60341,P11586
O60341,Q15147
O60341,Q06830
O60341,P23246
O60341,O95347
O60341,P84103
Q53HL2,Q9NQS7
Q53HL2,Q562F6
Q96RN5,Q12772
Q8N3U4,Q7Z5K2
Q8N3U4,Q14683
Q9BY43,Q5VW32
P05198,P19525
P19525,O75569
P19525,Q96P20
P19525,Q9C000
P19525,Q9NPP4
P19525,O14862
P18031,P42566
Q99801,P11387
Q99801,Q96KQ7
Q99801,Q9H9B1
Q99801,P30876
Q99801,Q96HI0
Q99801,Q8N720
Q99801,Q99496
Q99801,Q15717
Q9NZU7,Q13936
Q13936,P62158
Q13936,P54284
Q13936,Q08289-1
Q13936,Q02641-1
Q13936,O00499
P62158,P29320
P62158,Q9H2S1
P62158,Q9UQM7
P62158,Q13557
P62158,Q13554
P62158,Q13555
P62158,Q16566
P62158,Q14012
P62158,P19429
P62158,P02686
P62158,Q14524
P62158,Q13936
Q9C000,Q9HC29
Q9BUL8,O00506
Q9BUL8,Q9BSQ5
Q9BUL8,Q9Y6E0
Q9BUL8,Q9P289
Q9BSQ5,O00522
P17542,Q86U70
P17542,P81877
P17542,Q9BWW4
P17542,O75081
P17542,Q14839
P17542,Q12873
P17542,Q9C0K0
P17542,P12980
P17542,Q16576
P17542,P10242
Q6R327,Q9Y4R8
Q6R327,O43156
Q6R327,Q9UK97
O00167,Q15475
Q9Y6E0,Q9ULQ0
Q9Y6E0,Q5VSL9
O75340,Q13561
Q02156,Q15139
Q02156,Q86XR7
Q15139,Q7KZI7
O60880,Q13291
O60880,Q14155
O60880,Q15052
O60880,Q9BZW8
Q9UHI6,Q9BUR4
Q13094,Q08881
Q13094,O75791
Q13094,O15117
Q9Y297,Q13127
Q9Y297,P49757
Q9Y297,Q76N32
Q9Y297,O00444
Q96P20,Q9ULZ3
Q96P20,Q8TDX7
Q9ULZ3,O14862
Q96FW1,Q13404
Q12879,P78352
Q12879,Q07954
Q12879,P29475
P78352,Q9P021
P78352,Q13224
P78352,Q7LC44
P78352,Q07954
P60228,Q9Y262
P60228,Q9UBQ5
P60228,O15371
P60228,Q99613
P60228,Q14152
P60228,O15372
P60228,O00303
P60228,Q7L2H7
P60228,O75822
Q9Y262,Q9UBQ5
Q9Y262,Q14152
Q9Y262,Q7L2H7
Q9Y262,Q99613
Q9Y262,O00303
Q9Y262,O15372
Q9Y262,O75822
Q9Y262,O15371
O15169,O14641
O15169,Q5VWQ8
P29474,P60709
P29474,Q05193
Q8WXD5,P62316
Q8WXD5,P62318
Q8WXD5,P62304
Q8WXD5,Q9H840
Q8WXD5,P62314
Q8WXD5,P62306
Q8WXD5,P62308
P62318,P84090
P28676,P30626
P30626,Q13137
P30626,P40763
P02511,P02489
P02511,P22914
Q99816,O14964
O14964,Q92783
P20963,P43403
P55036,O60356
Q8WUW1,Q92558
Q92558,Q9NYB9
Q9Y6N9,Q495M9
Q9Y6N9,Q9H251
P13984,P19387
Q96B97,Q13191
Q13191,Q9BXL7
Q9NQS3,Q15223
Q9NQS3,P15151
Q9NQS3,Q92692
Q15223,Q96NY8
Q15223,P15151
Q96NY8,P84090
Q13905,P62834
Q9BX63,Q86YC2
Q9BXL7,Q92918
Q9BXL7,P48729
O15530,P78536
P46937,Q4VCS5
P46937,Q15562
P46937,O15105
P46937,O14669
P46937,O43474
P46937,P62258
P46937,Q15561
P46937,P28347
P46937,Q13131
P46937,Q13950
P46937,Q8IY63
P46937,A6NKD9
P46937,Q15678
P46937,Q9Y2J4
P46937,Q969T9
P46937,Q99594
P46937,P62136
P46937,Q9NRM7
P46937,P54619
Q9UIF7,Q9UGP5
O43502,O43542
O43502,Q8TDG4
O14744,P62805
O14744,P19387
O14744,Q9Y6K1
O14744,Q86UQ8
O14744,Q9BQA1
O14744,Q7Z333
P62805,Q16576
P62805,O14929
P62805,P68431
P62805,P49450
P62805,Q99873
P62805,Q16695
P62805,O15164
P62805,P84243
P62805,O60885
P62805,Q86UY6
P62805,Q71DI3
P62805,P07954
P62805,P57081
Q9H222,Q9H221
Q7Z6Z7,P20393
Q14145,Q86YC2
Q15788,Q96RI1
Q15788,O00482
O75899,Q9UBS5
Q96FA3,Q9NWZ3
Q14155,Q9BZW8
Q14155,Q7Z6B7
Q15382,Q13393
Q15382,O43924
Q15382,P13693
P30622,Q15691
P30622,Q14203
P30622,Q13748
P30622,Q71U36
P30622,Q9NY65
P30622,P07437
P30622,Q9UPY8
P30622,Q9H4B7
P30622,Q13509
Q15691,Q14203
Q15691,O60356
P06748,P49450
P06748,D4HL82
P06748,P68431
P06748,Q8NCD3
Q14203,Q9UNH7
Q14203,O95219
Q14203,Q13748
P19022,Q14CX7
P19022,P14923
Q15003,O95347
O95347,P0C0S5
Q8TEW0,Q13009
Q8TEW0,O15144
Q8TEW0,P42858
Q13009,Q9C0A0
Q9H4A3,O95747
P32119,P40763
Q9BV36,P51159
P30086,P16050
P23528,P53667
P23528,P57058
P53667,P57058
Q86VP6,Q13620
O95931,P35226
O95931,Q71DI3
O95931,P68431
O95931,P84243
O95931,Q99496
O95931,Q9HCE1
P35226,Q9HC52
P35226,Q99496
P35226,Q9HCE1
P35226,P78364
P35226,P0C0S8
Q9HC52,Q99496
Q9HC52,Q71DI3
Q9HC52,P68431
Q9HC52,P84243
Q9HC52,Q9HCE1
Q9HC52,O15164
Q9HC52,P42568
Q99496,Q14781
Q99496,O00257
Q99496,O95503
Q99496,Q8N488
Q99496,Q8IY57
Q99496,Q9HCE1
Q99496,P0C0S8
Q99496,P62807
Q99496,P41229
Q99496,Q13127
Q99496,Q8WXX7
Q99496,Q86SE9
Q99496,O43439
Q99496,Q9GZV8
Q14457,Q99570
Q14457,P48736
Q14457,Q6ZNE5
Q14457,Q9P2Y5
Q14457,Q9H4G4
Q14457,Q9C0C7
Q14457,P08670
Q14457,P98082
O14980,O95149
O14980,Q9GZX7
O14980,Q08211
O14980,O94776
O14980,P11388
O14980,Q96D46
Q13635,P25098
P17535,P28347
Q13617,P55072
Q13617,O94888
Q13617,Q96GG9
Q13617,Q8IWE4
Q13617,Q6PH85
Q9NZN8,O75175
Q9NZN8,A5YKK6
Q9NZN8,Q9ULM6
Q9NZN8,Q9H9A5
Q9NZN8,Q92600
Q9NZN8,Q9UIV1
Q9NZN8,Q9HCJ0
O75175,Q9HCJ0
A5YKK6,Q96LI5
A5YKK6,Q9HCJ0
P56524,P61981
P61981,P62258
P61981,P36405
Q13620,O94888
Q13620,Q96GG9
Q13620,Q6PH85
Q92934,Q92843
P05362,P20701
P61964,Q15291
P61964,Q14686
P61964,P37231
P61964,Q03164
P61964,O43823
P61964,Q9UMN6
P61964,Q9C005
P61964,Q8WXX7
Q15291,Q9UBL3
Q15291,Q14686
Q15291,P37231
Q15291,Q6P1J9
Q15291,Q9UMN6
Q15291,Q9C005
Q15291,Q8NEZ4
Q13619,P55072
Q13619,O94888
Q13619,Q96GG9
Q13619,Q6PH85
Q13619,Q96SW2
P30260,Q9UKT4
P30260,Q9UJX6
P30260,Q13042
P30260,Q9UM11
P30260,Q9UJX5
P30260,Q96FF9
P30260,O95997
Q9UKT4,Q9UM13
Q9UKT4,Q9UJX6
Q9UKT4,Q16763
Q9UKT4,Q9UJX2
Q9UKT4,Q9UM11
Q9UKT4,Q9UJX5
O00206,Q9Y6Y9
Q9Y6Y9,O95711
P55072,O95155
P55072,Q92890
P55072,Q96CS3
P55072,Q9UKV5
P55072,Q9UNZ2
P55072,P07602
P55072,Q9UNN5
P55072,Q9Y468
P55072,O94888
Q13472,Q96E14
Q9NVC6,Q9BTT4
Q9NVC6,P19387
Q9NVC6,P15976
Q9BTT4,Q93074
Q9BTT4,O75448
Q9BTT4,Q9H944
Q9BTT4,O95402
O95630,Q9HD42
O95630,Q7LBR1
O95630,Q9Y3E7
Q03164,Q9UBL3
Q03164,Q13309
Q03164,O15516
Q9UBL3,O14686
Q9UBL3,Q14686
Q9UBL3,P37231
Q9UBL3,Q6P1J9
Q9UBL3,O43823
Q9UBL3,Q9UMN6
Q9UBL3,Q9C005
Q9UBL3,Q8NEZ4
Q9UBL3,O15047
Q9UBL3,Q9UPS6
P68431,Q13111
P68431,Q14781
P68431,O00257
P68431,O95503
P68431,Q09028
P68431,O14929
P68431,Q16576
P68431,P49321
P68431,P05771
P68431,Q9UGL1
Q13111,P84243
Q13111,Q71DI3
Q7Z5K2,Q14683
Q14683,Q9NTI5
Q14683,Q29RF7
Q14683,P78406
Q14683,Q96FF9
P46821,Q9UMN6
O75586,Q12772
P42336,O00459
P42336,Q12959
Q15370,Q15369
Q15370,Q93034
Q15369,Q93034
Q9H944,P15976
Q8N122,Q9BVC4
Q8N122,Q8WUA4
Q8N122,Q9C0C7
Q8N122,Q9Y4R8
Q8N122,O43156
Q8N122,Q9UK97
Q8N122,O75385
O95477,P11532
O95477,P52732
O95477,O15269
Q9UJX6,Q16763
Q9UJX6,Q9UJX5
Q13042,Q8NHZ8
Q13042,Q9UJX5
Q6NUQ1,O43264
Q6NUQ1,A2RRP1
Q6NUQ1,Q9P2Y5
Q6NUQ1,Q9P2W9
O43264,Q9H900
O43264,P50748
O43264,A2RRP1
O43264,Q9P2W9
O43264,Q9P2Y5
Q9H900,P50748
Q99814,P27540
Q99814,Q9BWF3
Q99814,O60573
Q99814,P09467
Q8N6P7,Q9GZX6
Q9GZX6,Q969J5-2
Q9GZX6,Q969J5-3
Q9Y613,Q8WXH0
Q16576,Q15022
Q16576,Q92833
Q16576,P49450
Q16576,Q8NCD3
Q16576,Q9BSJ6
Q16576,Q17R98
P50402,P60709
P50402,Q6UYC3
P60709,P07737
P60709,Q14686
O75880,Q14061
Q14061,O43819
Q14061,Q8N4Q1
P53004,P27361
P20339,Q9P2R3
Q9P2R3,O43439
Q9P2R3,Q9GZV8
Q9HC29,P49662
Q9HC29,Q6UX06
Q9HC29,Q8IY34
Q9HC29,Q8N697
Q9HC29,Q9Y2Z0
P49662,P57764
Q96CF2,Q5VW32
Q96CF2,Q96K21
Q96CF2,Q9UN37
Q13393,P51812
P51812,P28223
Q16658,Q9HD67
Q8IZJ1,Q92859
Q8IZJ1,O95631
Q92859,Q9HB63
Q92859,O95631
Q92542,Q8NFT8
Q92542,Q14126
Q92542,Q14118
Q92542,Q6EMK4
Q92542,P16066
Q92542,Q6UX71
Q6PL18,Q9Y6Q9
Q9Y6Q9,Q86X55
O75943,P35250
O75943,P40938
O75943,P40937
Q9NVD7-1,P49023-2
Q96CS3,Q9UBV2
Q13882,Q14956
Q9HB63,P43146
O95631,O95185
O95631,P43146
O76074,P14619
O60603,Q53S69
Q15466,Q13227
Q15466,O00482
Q13227,O60907
Q9HC16,P17676
Q9HC16,Q8IUX4
Q96KQ7,Q9UBC3
Q96KQ7,Q9H9B1
Q96KQ7,Q15047
Q96KQ7,P41229
Q96KQ7,Q13127
Q96KQ7,O14646
P51151,Q8IWE5
P51151,Q13573
Q96NA2,P51149
Q96NA2,O43679
P51149,Q5T4F4
Q7L2H7,O00303
Q7L2H7,O15372
Q7L2H7,Q14152
Q7L2H7,Q99613
Q7L2H7,Q9UBQ5
Q7L2H7,O75822
Q7L2H7,O15371
O00303,O15372
O00303,Q14152
O00303,O75822
O00303,Q99613
O00303,Q9UBQ5
O00303,O15371
O00303,P28223
Q9UBQ5,Q14152
Q9UBQ5,O15372
Q9UBQ5,O75822
Q9UBQ5,O15371
Q9UBQ5,Q99613
O15371,Q14152
O15371,O15372
O15371,Q99613
O15372,Q14152
O15372,Q99613
O15372,O75822
O94813,Q9Y6N7
Q9Y6N7,Q8TEY7
Q9Y6N7,O75044
Q9Y6N7,P98171
Q9UBV2,Q9Y679-2
Q9UBV2,Q13438
Q9UBV2,Q9Y385
Q9UBV2,Q8IWF2
Q9UBV2,O75460
Q13438,Q8IWF2
Q13438,O75460
P42262,P42263
O94817,Q9BYX4
O94817,Q9NT62
O94907,Q96MU8
O94992,Q4G0J3
O94992,P23193
O94992,Q9NR30
P48546,P09681
P48546,P01275
P01275,P14735
Q13535,Q8WXE1
Q13535,Q9BW66
Q13535,Q8TDG4
Q8WXE1,Q7LG56
Q8WXE1,Q9BW66
Q9BYX4,Q96C10
Q9BYX4,Q96EQ8
Q9BYX4,Q3LXA3
Q9UKV5,P60604
Q9UKV5,Q15011
Q9UKV5,P04234
Q99613,Q14152
Q99613,P41567
Q99613,P47813
Q99613,O75822
Q96LI5,Q9HCJ0
Q96LI5,Q9UIV1
P55735,O94979
Q9UM11,Q16763
Q9UM11,Q9UJX5
Q02363,Q96HC4
Q13309,Q9UMW8
O75460,Q86TM6
O75460,P11021
Q4G0J3,P23193
Q4G0J3,Q9NR30
Q4G0J3,O60885
Q86SZ2,O43617
O43617,O75865
O43617,P49327
O43617,P27708
O43617,Q9Y2L5
O43617,P48553
O43617,Q7Z392
O43617,Q8WVT3
O43617,A5PLN9
O43617,Q9Y296
O43617,O14582
O43617,Q9Y5R8
Q9H8V3,Q9H0H5
Q9H8V3,Q02241
Q9H8V3,O00444
O43924,P36405
O43924,P01116
P36405,Q13432
P36405,Q96G28
P36405,Q9NUJ1
P36405,O95831
P36405,Q9Y2Y0
P36405,Q5TEA3
P36405,P62829
P36405,A6NIH7
O75154,P84085
O75154,P62330
O75154,Q9UBF8
O75154,Q96QF0
O75154,P18085
Q9H9A5,Q9HCJ0
O15144,P61158
O15144,P61160
O15144,O15511
O15144,O15145
O15144,P59998
O15144,Q92747
O15144,O15143
O15144,Q7Z6K5
O15144,O00401
O15144,Q9BPX5
P61158,O15143
P61158,O00401
P61158,Q92747
P61158,O15511
P61158,Q9BPX5
P61160,O15143
P61160,O15511
P61160,Q92747
P61160,Q9BPX5
O15511,O15143
O15511,Q92747
O15511,O15145
O15511,P59998
Q92600,Q9HCJ0
Q9UIV1,Q9HCJ0
O15145,O15143
O15145,Q92747
O15145,Q9BPX5
P59998,O15143
P59998,Q92747
P59998,Q9BPX5
Q92747,Q9BPX5
P18206,Q8IY67
P18206,Q9GZM8
Q96A65,Q9NV70
Q96A65,Q13496
Q9NV70,Q8IX03
Q9NV70,Q96KP1
Q9GZM8,P49023
Q9GZM8,Q9NRI5
Q9GZM8,Q16891
O94762,P19387
O94762,P30876
O94762,O15514
O94762,P62487
O94762,P36954
P19387,O15514
P19387,P52435
P19387,Q9Y5B0
P19387,Q9BQA1
P19387,P30876
P19387,Q8N201
P19387,Q7KZ85
P19387,Q9H0H0
P19387,Q9UL03
P19387,O43143
P19387,Q9NVR2
P19387,Q9H3P2
P19387,Q8WX92
P19387,Q96CB8
P19387,P18615
P19387,P23193
P19387,Q6P2C8
P19387,Q8IXH7
O43921,P54764
P54764,P52799
P54764,P52803
P54764,P52798
P54764,Q15768
P52803,P29320
Q9Y2Y0,P36404
Q8NG31,P33981
Q99497,P37840
P37840,Q9Y6H5
P32418,Q01484
Q01484,Q14654
Q01484,Q09428
Q92608,Q92556
Q92608,P15153
Q92556,O14514
P15153,Q6P589
P15153,O14939
Q02241,O43379
P49023,O14522
P49023,P13612
P15976,Q8IX07
P15976,Q13503
P15976,A0JLT2
P15976,Q9Y2X0
P15976,O60244
P29320,O14672
Q8IX03,O95219
P05019,P22692
P05019,P24593
P05019,P17936
P05019,P08833
Q14191,P42167
Q9BQA1,Q9UMN6
Q9GZX7,O15131
Q9GZX7,P52294
Q13155,P07814
Q13155,Q15046
P37231,Q14686
P37231,O43707
Q99523,P30533
Q99523,P28799
P30533,P98155
P30533,Q14114
Q92945,Q9HAV4
Q92945,Q9UMN6
P35658,Q9UMR2
Q9Y6K1,Q9UJW3
P53990,Q7LBR1
Q7LBR1,O75351
Q7LBR1,Q9UN37
O43633,Q9Y3E7
Q9Y3E7,Q9UN37
O43323,Q96QV1
P07814,Q15046
P07814,O60506
P55212,P55210
P55210,P52566
P55210,Q96RD7
Q86UQ8,P54105
Q92878,Q7LG56
Q6NZI2,O95810
Q6NZI2,Q969G5
Q15022,Q9P0M6
Q15022,Q92833
Q15022,Q92800
Q15022,O75530
Q15022,Q6ZN18
Q15022,Q09028
P32121,P08588
P32121,P25101
P32121,Q08499
P32121,P31751
P32121,O60500
P32121,P07550
P32121,P28223
P08588,P21917
Q14686,Q9UMN6
Q14686,Q8NEZ4
Q14686,O15550
Q14686,O14607
Q14686,Q6ZW49
Q14686,Q9C005
Q9UMN6,Q9C005
Q9UMN6,O75475
Q9UMN6,P51610
Q9UMN6,P52597
Q9UMN6,Q9H0J4
Q8NEZ4,Q6P1J9
O15550,Q01860
O15550,P48431
O15550,O43474
Q9C005,O43823
Q9C005,Q12830
Q9C005,O60264
Q9C005,P28370
Q9C005,Q9UGU5
Q9C005,O94776
Q9C005,Q9UPW6
Q9C005,Q8IXM2
Q9C005,Q96JM2
Q9C005,P51610
Q9C005,Q9P0U4
Q9C005,Q09028
P48736,P05771
Q00613,Q03933
Q9HCJ0,Q504Q3
Q16795,Q9NTG7
Q9NTG7,Q9NUB1
Q9NRX4,O15554
P78406,P52948
P78406,Q14980
Q14997,P62333
Q14781,Q71DI3
Q14781,P84243
Q71DI3,O00257
Q71DI3,O95503
P84243,O00257
P84243,O95503
P84243,Q86WJ1
P84243,P07954
O95503,Q9HCE1
Q96NY9,Q96AY2
Q96AY2,Q92698
Q9BTM9,Q7Z7A3
Q9BTM9,O95396
Q9BTM9,Q2VPK5
Q9BTM9,Q9Y4E8
Q9BTM9,Q96K76
Q9BTM9,Q08J23
Q9BTM9,Q15717
Q9BTM9,P02790
Q9BTM9,O15294
Q9BTM9,Q5VTR2
Q9BTM9,Q9UBU9
Q9BTM9,Q12769
Q9BTM9,Q8NC51
Q9BTM9,P16152
Q9BTM9,P55060
Q7Z7A3,Q2VPK5
Q9P2Y5,Q9Y371
Q9P2Y5,Q9P2W9
Q9P2Y5,A2RRP1
P48059,Q13418
P24723,Q16625
Q16625,P25774
O95639,Q6P1J9
Q6P1J9,P33240
Q6P1J9,Q10570
Q6P1J9,Q6PD62
Q6P1J9,Q92797
Q6P1J9,Q8WVC0
Q6P1J9,Q9P2I0
Q6P1J9,Q8N7H5
Q6P1J9,Q9UKF6
Q6P1J9,Q12996
Q6P1J9,Q6UN15
Q6P1J9,Q9GZS3
Q6P1J9,Q9NYV4
Q6P1J9,O75909
Q6P1J9,O60885
Q6P1J9,P42568
P33240,Q9H6E5
Q9P2D1,Q6STE5
Q9P2D1,Q92925
Q9P2D1,Q92922
Q9P2D1,Q96GM5
Q9P2D1,Q9NPI1
O15269,Q8N138
O15269,O15270
O15269,Q9NUV7
O15269,Q969W0
O15269,Q8NFR3
Q8NHZ8,Q9UJX5
Q7KZI7,Q7L7X3
P62753,Q9H0U6
P62753,P60866
Q01726,Q96G30
Q9H2X0,P13497
P13497,P01236
Q9Y580,Q7Z4H7
Q7Z4H7,O94927
Q7Z4H7,Q99871
Q7Z4H7,Q68CZ6
Q7Z4H7,Q9BT25
Q7Z4H7,Q96CS2
Q7Z4H7,Q9NVX0
Q7Z4H7,Q9H6D7
Q7Z4H7,Q8NHV4
Q7Z4H7,P16989
P00751,P01024
P01024,P08603
P23381,P33151
Q6PD62,O75909
Q92797,Q9P2I0
Q92797,Q9NP77
Q92797,Q9H6E5
Q92797,P51003
Q9P2I0,P51003
Q9P2I0,Q9H6E5
Q8N7H5,O75909
Q8N7H5,Q9NYV4
Q9UKF6,P51003
Q9UKF6,Q9H6E5
P15408,Q03112
Q96G30,P41968
Q96G30,P32245
Q96G30,P33032
Q9Y6D5,Q14432
O60885,Q9BZ95
O60885,O96028
